KNN_SEQ,,,,,microseconds,,,,,Total time,,
filename,number of points,k,nw,,Read time,Knn time,Write time,,,microseconds,seconds,minutes
input_short.csv,1000,10,,,4236,298784,1529,,,300313,0.3,
input_long.csv,10000,10,,,36216,35636625,2904,,,35639529,35.639,0.594
input_huge.csv,20000,10,,,65787,153542845,4699,,,153547544,153.547,2.56
input30k.csv,30000,10,,,92695,356309393,7350,,,356316743,356.316,5.938
,,,,,,,,,,,,
,,,,,,,,,,Total time,,
KNN_STL,,,,,microseconds,,,seconds (Knn),,microseconds,,
input_short.csv,1000,10,1,,4217,329800,,0.329,,334017,,
input_short.csv,1000,10,2,,4185,171339,,0.171,,175524,,
input_short.csv,1000,10,4,,4504,95746,,0.095,,100250,,
input_short.csv,1000,10,8,,4146,64366,,0.064,,68512,,
input_short.csv,1000,10,16,,4129,40600,,0.04,,44729,,
input_short.csv,1000,10,32,,4553,35036,,0.035,,39589,,
input_short.csv,1000,10,64,,4468,41017,,0.041,,45485,,
input_short.csv,1000,10,128,,4464,65641,,0.065,,70105,,
input_short.csv,1000,10,256,,4529,125680,,0.125,,130209,,
input_long.csv,10000,10,1,,36583,36938073,,36.938,,36974656,,
input_long.csv,10000,10,2,,36699,18439707,,18.439,,18476406,,
input_long.csv,10000,10,4,,28345,9482151,,9.482,,9510496,,
input_long.csv,10000,10,8,,36818,4740476,,4.74,,4777294,,
input_long.csv,10000,10,16,,36316,2410066,,2.41,,2446382,,
input_long.csv,10000,10,32,,35979,1250690,,1.25,,1286669,,
input_long.csv,10000,10,64,,36412,710177,,0.71,,746589,,
input_long.csv,10000,10,128,,36208,532702,,0.532,,568910,,
input_long.csv,10000,10,256,,36907,525203,,0.525,,562110,,
input_huge.csv,20000,10,1,,64919,154295476,,154.295,,154360395,,
input_huge.csv,20000,10,2,,66263,77598863,,77.598,,77665126,,
input_huge.csv,20000,10,4,,67080,42568936,,42.568,,42636016,,
input_huge.csv,20000,10,8,,58509,20280353,,20.28,,20338862,,
input_huge.csv,20000,10,16,,67316,10171101,,10.171,,10238417,,
input_huge.csv,20000,10,32,,66458,5117722,,5.117,,5184180,,
input_huge.csv,20000,10,64,,55714,2675023,,2.675,,2730737,,
input_huge.csv,20000,10,128,,58536,2428315,,2.428,,2486851,,
input_huge.csv,20000,10,256,,67152,1649605,,1.649,,1716757,1.716,
input30k.csv,30000,10,1,,92558,357669417,,357.669,,357761975,,
input30k.csv,30000,10,2,,93177,179388169,,179.388,,179481346,,
input30k.csv,30000,10,4,,93962,94594603,,94.594,,94688565,,
input30k.csv,30000,10,8,,95266,47408067,,47.408,,47503333,,
input30k.csv,30000,10,16,,82730,23671664,,23.671,,23754394,,
input30k.csv,30000,10,32,,94269,11884935,,11.884,,11979204,,
input30k.csv,30000,10,64,,94558,6071949,,6.071,,6166507,,
input30k.csv,30000,10,128,,92316,4415697,,4.415,,4508013,,
input30k.csv,30000,10,256,,94090,3849289,,3.849,,3943379,3.943,
,,,,,,,,,,,,
KNN_FASTFLOW,,,,,,,,,,,,
input_short.csv,1000,10,1,,4600,306707,,0.306,,311307,,
input_short.csv,1000,10,2,,4290,164446,,0.164,,168736,,
input_short.csv,1000,10,4,,4500,88565,,0.088,,93065,,
input_short.csv,1000,10,8,,4577,41975,,0.041,,46552,,
input_short.csv,1000,10,16,,4583,24875,,0.024,,29458,,
input_short.csv,1000,10,32,,4557,19549,,0.019,,24106,,
input_short.csv,1000,10,64,,4597,20743,,0.02,,25340,,
input_short.csv,1000,10,128,,4609,26483,,0.026,,31092,,
input_short.csv,1000,10,256,,4609,56014,,0.056,,60623,,
input_long.csv,10000,10,1,,37175,36008936,,36.008,,36046111,,
input_long.csv,10000,10,2,,36274,18881446,,18.881,,18917720,,
input_long.csv,10000,10,4,,37226,9450620,,9.45,,9487846,,
input_long.csv,10000,10,8,,37290,4734197,,4.734,,4771487,,
input_long.csv,10000,10,16,,37288,2376831,,2.376,,2414119,,
input_long.csv,10000,10,32,,37275,1209620,,1.209,,1246895,,
input_long.csv,10000,10,64,,37161,641089,,0.641,,678250,,
input_long.csv,10000,10,128,,37342,498291,,0.498,,535633,,
input_long.csv,10000,10,256,,37142,438812,,0.438,,475954,,
input_huge.csv,20000,10,1,,67346,154000943,,154,,154068289,,
input_huge.csv,20000,10,2,,67516,80690480,,80.69,,80757996,,
input_huge.csv,20000,10,4,,67391,40478912,,40.478,,40546303,,
input_huge.csv,20000,10,8,,67358,20263217,,20.263,,20330575,,
input_huge.csv,20000,10,16,,67547,10156096,,10.156,,10223643,,
input_huge.csv,20000,10,32,,68063,5105248,,5.105,,5173311,,
input_huge.csv,20000,10,64,,67307,2621611,,2.621,,2688918,,
input_huge.csv,20000,10,128,,67479,1963752,,1.963,,2031231,,
input_huge.csv,20000,10,256,,66264,1732447,,1.732,,1798711,,
input30k.csv,30000,10,1,,95150,356890487,,356.89,,356985637,,
input30k.csv,30000,10,2,,94032,188304620,,188.304,,188398652,,
input30k.csv,30000,10,4,,94761,94537741,,94.537,,94632502,,
input30k.csv,30000,10,8,,95072,47208598,,47.208,,47303670,,
input30k.csv,30000,10,16,,95162,23667940,,23.667,,23763102,,
input30k.csv,30000,10,32,,95433,11855674,,11.855,,11951107,,
input30k.csv,30000,10,64,,95197,6037520,,6.037,,6132717,,
input30k.csv,30000,10,128,,95129,4466334,,4.466,,4561463,,
input30k.csv,30000,10,256,,94221,3769793,,3.769,,3864014,,
,,,,,,,,,,,,
,,,,,,,,,,,,
input_huge.csv,,,,,input30k.csv,,,input_long.csv,,,,
T_ideal = T_reader + (T_seq/nw) + T_writer,,,,,T_ideal = T_reader + (T_seq/nw) + T_writer,,,T_ideal = T_reader + (T_seq/nw) + T_writer,,,,
670262 microseconds,,,,,1491878 microseconds,,,178325 microseconds,,,,
"0,670262 seconds",,,,,1.491 seconds,,,0.178 seconds,,,,
Speedup(n) = T_seq / T_par(N),,,,,Speedup(n) = T_seq / T_par(N),,,Speedup(n) = T_seq / T_par(N),,,,
153.547 / 1.649 ,,,,,356.316 / 3.849,,,35.639/0.525,,,,
"93,115 seconds",,,,,"92,573 seconds",,,67.883 seconds,,,,
Scalability(n) = T_par(1) / T_par(N),,,,,Scalability(n) = T_par(1) / T_par(N),,,Scalability(n) = T_par(1) / T_par(N),,,,
154.295 / 1.649,,,,,357.669 /  3.849,,,36.938/0.525,,,,
93.568 seconds,,,,,92.925 seconds,,,70.358 seconds,,,,
Efficiency(n) = T_ideal(N) / T_par(N),,,,,Efficiency(n) = T_ideal(N) / T_par(N),,,Efficiency(n) = T_ideal(N) / T_par(N),,,,
0.670 / 1.649 ,,,,,1.491 / 3.849,,,0.178/0.525,,,,
0.4063,,,,,0.38737,,,0.33904,,,,
,,,,,,,,,,,,
,,,,Nw = 256,T_ideal = T_reader + (T_seq/nw) + T_writer,92695,356309393,7350,,,,
,,,,1,356.409,,,,,,,
,,,,2,178.254,,,,,,,
,,,,4,89.177,,,,,,,
,,,,8,44.638,44638719.125,,,,,,
,,,,16,22.369,22369382.0625,,,,,,
,,,,32,11.234,11234713.53125,,,,,,
,,,,64,5.667,5667379.265625,,,,,,
,,,,128,2.88,2883712.1328125,,,,,,
,,,,256,1.491,,,,,,,
,,,,,,,,,,,,
,,,,Speedup(n) = T_seq / T_par(N),Scalability(n) = T_par(1) / T_par(N),Efficiency(n) = T_ideal(N) / T_par(N),,,,,,
,,,,0.996217172860941,1,0.00416865873195608,0.996477189803981,,,,,
,,,,1.98628670814101,1.99382901866346,0.00831159274867884,0.99367850692354,,,,,
,,,,3.76679281984058,3.78109605260376,0.0157620990760513,0.942734211472187,,,,,
,,,,7.51594667566655,7.54448616267297,0.0314503881201485,0.941571042861964,,,,,
,,,,15.0528494782645,15.1100080266993,0.0629884669004267,0.944995986650332,,,,,
,,,,29.9828340626052,30.0966846179737,0.125462807135645,0.945304611242006,,,,,
,,,,58.6914841047603,58.914346895075,0.245593806621644,0.933454126173612,,,,,
,,,,80.7057757644394,81.0122310305776,0.337712344280861,0.652321630804077,,,,,
,,,,92.5736554949337,92.925175370226,0.387373343725643,0.387373343725643,,,,,
